
Hex dump of section '.rodata':
  0x0005e070 01000200 456e7465 72207468 65207365 ....Enter the se
  0x0005e080 63726574 20636f64 653a2000 25363373 cret code: .%63s
  0x0005e090 006c7042 2f775837 536b526c 4e4c4578 .lpB/wX7SkRlNLEx
  0x00062d20 4e4c5350 41544800 5245534f 4c565f48 NLSPATH.RESOLV_H
  0x00062d30 4f53545f 434f4e46 00524553 5f4f5054 OST_CONF.RES_OPT
  0x00062d40 494f4e53 00544d50 44495200 545a4449 IONS.TMPDIR.TZDI
  0x00062d50 52000000 00000000 4c445f57 41524e00 R.......LD_WARN.
  0x00062d60 73657475 702d7664 736f2e68 00000000 setup-vdso.h....
  0x00062d70 70682d3e 705f7479 70652021 3d205054 ph->p_type != PT
  0x00062d80 5f544c53 00000000 6765742d 64796e61 _TLS....get-dyna
  0x00062d90 6d69632d 696e666f 2e680000 00000000 mic-info.h......
  0x00062da0 696e666f 5b44545f 504c5452 454c5d2d info[DT_PLTREL]-
  0x00062db0 3e645f75 6e2e645f 76616c20 3d3d2044 >d_un.d_val == D
  0x00062dc0 545f5245 4c410000 696e666f 5b44545f T_RELA..info[DT_
  0x00062dd0 52454c41 454e545d 2d3e645f 756e2e64 RELAENT]->d_un.d
  0x00062de0 5f76616c 203d3d20 73697a65 6f662028 _val == sizeof (
  0x00062df0 456c6657 2852656c 61292900 00000000 ElfW(Rela)).....
  0x00062e00 0a574152 4e494e47 3a20556e 73757070 .WARNING: Unsupp
  0x00062e10 6f727465 6420666c 61672076 616c7565 orted flag value
  0x00062e20 28732920 6f662030 78257820 696e2044 (s) of 0x%x in D
  0x00062e30 545f464c 4147535f 312e0a00 00000000 T_FLAGS_1.......
  0x00062e40 4c494e55 585f342e 31350000 00000000 LINUX_4.15......
  0x00062e50 5f5f7664 736f5f63 6c6f636b 5f676574 __vdso_clock_get
  0x00062e60 74696d65 00000000 5f5f7664 736f5f67 time....__vdso_g
  0x00062e70 65747469 6d656f66 64617900 00000000 ettimeofday.....
  0x00062e80 5f5f7664 736f5f67 65746370 75000000 __vdso_getcpu...
  0x00062e90 5f5f7664 736f5f63 6c6f636b 5f676574 __vdso_clock_get
  0x00062ea0 72657300 00000000 4c445f4c 49425241 res.....LD_LIBRA
  0x00062eb0 52595f50 41544800 4c445f42 494e445f RY_PATH.LD_BIND_
  0x00062ec0 4e4f5700 00000000 4c445f42 494e445f NOW.....LD_BIND_
  0x00062ed0 4e4f5400 00000000 4c445f44 594e414d NOT.....LD_DYNAM
  0x00062ee0 49435f57 45414b00 4c445f50 524f4649 IC_WEAK.LD_PROFI
  0x00062ef0 4c455f4f 55545055 54000000 00000000 LE_OUTPUT.......
  0x00062f00 4c445f41 5353554d 455f4b45 524e454c LD_ASSUME_KERNEL
  0x00062f10 00000000 00000000 656c665f 6765745f ........elf_get_
  0x00062f20 64796e61 6d69635f 696e666f 00000000 dynamic_info....
  0x00062f30 73657475 705f7664 736f0000 00000000 setup_vdso......
  0x00062f40 2f70726f 632f7379 732f6b65 726e656c /proc/sys/kernel
  0x00062f50 2f6f7372 656c6561 73650000 00000000 /osrelease......
  0x00062f60 67636f6e 762e6300 69727265 76657273 gconv.c.irrevers
  0x00062f70 69626c65 20213d20 4e554c4c 00000000 ible != NULL....
  0x00062f80 6f757462 75662021 3d204e55 4c4c2026 outbuf != NULL &
  0x00062f90 26202a6f 75746275 6620213d 204e554c & *outbuf != NUL
  0x00062fa0 4c000000 00000000 5f5f6763 6f6e7600 L.......__gconv.
  0x00062fb0 67636f6e 765f6462 2e630000 00000000 gconv_db.c......
  0x00062fc0 73746570 2d3e5f5f 656e645f 66637420 step->__end_fct 
  0x00062fd0 3d3d204e 554c4c00 5f5f6763 6f6e765f == NULL.__gconv_
  0x00062fe0 72656c65 6173655f 73746570 00000000 release_step....
  0x00062ff0 67636f6e 765f636f 6e662e63 00000000 gconv_conf.c....
  0x00063000 72657375 6c74203d 3d204e55 4c4c0000 result == NULL..
  0x00063010 3a000000 00000000 656c656d 20213d20 :.......elem != 
  0x00063020 4e554c4c 00000000 63776420 213d204e NULL....cwd != N
  0x00063030 554c4c00 00000000 2f757372 2f6c6962 ULL...../usr/lib
  0x00063040 2f726973 63763634 2d6c696e 75782d67 /riscv64-linux-g
  0x00063050 6e752f67 636f6e76 00000000 00000000 nu/gconv........
  0x00063060 2e736f00 00000000 6d6f6475 6c650000 .so.....module..
  0x00063070 2e636f6e 66000000 67636f6e 762d6d6f .conf...gconv-mo
  0x00063080 64756c65 73000000 5f5f6763 6f6e765f dules...__gconv_
  0x00063090 6765745f 70617468 00000000 00000000 get_path........
  0x000630a0 49534f2d 31303634 362f5543 53342f00 ISO-10646/UCS4/.
  0x000630b0 3d494e54 45524e41 4c2d3e75 63733400 =INTERNAL->ucs4.
  0x000630c0 3d756373 342d3e49 4e544552 4e414c00 =ucs4->INTERNAL.
  0x000630d0 5543532d 344c452f 2f000000 00000000 UCS-4LE//.......
  0x000630e0 3d494e54 45524e41 4c2d3e75 6373346c =INTERNAL->ucs4l
  0x000630f0 65000000 00000000 3d756373 346c652d e.......=ucs4le-
  0x00063100 3e494e54 45524e41 4c000000 00000000 >INTERNAL.......
  0x00063110 49534f2d 31303634 362f5554 46382f00 ISO-10646/UTF8/.
  0x00063120 3d494e54 45524e41 4c2d3e75 74663800 =INTERNAL->utf8.
  0x00063130 3d757466 382d3e49 4e544552 4e414c00 =utf8->INTERNAL.
  0x00063140 49534f2d 31303634 362f5543 53322f00 ISO-10646/UCS2/.
  0x00063150 3d756373 322d3e49 4e544552 4e414c00 =ucs2->INTERNAL.
  0x00063160 3d494e54 45524e41 4c2d3e75 63733200 =INTERNAL->ucs2.
  0x00063170 414e5349 5f58332e 342d3139 36382f2f ANSI_X3.4-1968//
  0x00063180 00000000 00000000 3d617363 69692d3e ........=ascii->
  0x00063190 494e5445 524e414c 00000000 00000000 INTERNAL........
  0x000631a0 3d494e54 45524e41 4c2d3e61 73636969 =INTERNAL->ascii
  0x000631b0 00000000 00000000 554e4943 4f444542 ........UNICODEB
  0x000631c0 49472f2f 00000000 3d756373 32726576 IG//....=ucs2rev
  0x000631d0 65727365 2d3e494e 5445524e 414c0000 erse->INTERNAL..
  0x000631e0 3d494e54 45524e41 4c2d3e75 63733272 =INTERNAL->ucs2r
  0x000631f0 65766572 73650000 00000000 00000000 everse..........
  0x00063200 00000000 00000000 55435334 2f2f0049 ........UCS4//.I
  0x00063210 534f2d31 30363436 2f554353 342f0055 SO-10646/UCS4/.U
  0x00063220 43532d34 2f2f0049 534f2d31 30363436 CS-4//.ISO-10646
  0x00063230 2f554353 342f0055 43532d34 42452f2f /UCS4/.UCS-4BE//
  0x00063240 0049534f 2d313036 34362f55 4353342f .ISO-10646/UCS4/
  0x00063250 00435355 4353342f 2f004953 4f2d3130 .CSUCS4//.ISO-10
  0x00063260 3634362f 55435334 2f004953 4f2d3130 646/UCS4/.ISO-10
  0x00063270 3634362f 2f004953 4f2d3130 3634362f 646//.ISO-10646/
  0x00063280 55435334 2f003130 3634362d 313a3139 UCS4/.10646-1:19
  0x00063290 39332f2f 0049534f 2d313036 34362f55 93//.ISO-10646/U
  0x000632a0 4353342f 00313036 34362d31 3a313939 CS4/.10646-1:199
  0x000632b0 332f5543 53342f00 49534f2d 31303634 3/UCS4/.ISO-1064
  0x000632c0 362f5543 53342f00 4f534630 30303130 6/UCS4/.OSF00010
  0x000632d0 3130342f 2f004953 4f2d3130 3634362f 104//.ISO-10646/
  0x000632e0 55435334 2f004f53 46303030 31303130 UCS4/.OSF0001010
  0x000632f0 352f2f00 49534f2d 31303634 362f5543 5//.ISO-10646/UC
  0x00063300 53342f00 4f534630 30303130 3130362f S4/.OSF00010106/
  0x00063310 2f004953 4f2d3130 3634362f 55435334 /.ISO-10646/UCS4
  0x00063320 2f005743 4841525f 542f2f00 494e5445 /.WCHAR_T//.INTE
  0x00063330 524e414c 00555446 382f2f00 49534f2d RNAL.UTF8//.ISO-
  0x00063340 31303634 362f5554 46382f00 5554462d 10646/UTF8/.UTF-
  0x00063350 382f2f00 49534f2d 31303634 362f5554 8//.ISO-10646/UT
  0x00063360 46382f00 49534f2d 49522d31 39332f2f F8/.ISO-IR-193//
  0x00063370 0049534f 2d313036 34362f55 5446382f .ISO-10646/UTF8/
  0x00063380 004f5346 30353031 30303031 2f2f0049 .OSF05010001//.I
  0x00063390 534f2d31 30363436 2f555446 382f0049 SO-10646/UTF8/.I
  0x000633a0 534f2d31 30363436 2f555446 2d382f00 SO-10646/UTF-8/.
  0x000633b0 49534f2d 31303634 362f5554 46382f00 ISO-10646/UTF8/.
  0x000633c0 55435332 2f2f0049 534f2d31 30363436 UCS2//.ISO-10646
  0x000633d0 2f554353 322f0055 43532d32 2f2f0049 /UCS2/.UCS-2//.I
  0x000633e0 534f2d31 30363436 2f554353 322f004f SO-10646/UCS2/.O
  0x000633f0 53463030 30313031 30302f2f 0049534f SF00010100//.ISO
  0x00063400 2d313036 34362f55 4353322f 004f5346 -10646/UCS2/.OSF
  0x00063410 30303031 30313031 2f2f0049 534f2d31 00010101//.ISO-1
  0x00063420 30363436 2f554353 322f004f 53463030 0646/UCS2/.OSF00
  0x00063430 30313031 30322f2f 0049534f 2d313036 010102//.ISO-106
  0x00063440 34362f55 4353322f 00414e53 495f5833 46/UCS2/.ANSI_X3
  0x00063450 2e342f2f 00414e53 495f5833 2e342d31 .4//.ANSI_X3.4-1
  0x00063460 3936382f 2f004953 4f2d4952 2d362f2f 968//.ISO-IR-6//
  0x00063470 00414e53 495f5833 2e342d31 3936382f .ANSI_X3.4-1968/
  0x00063480 2f00414e 53495f58 332e342d 31393836 /.ANSI_X3.4-1986
  0x00063490 2f2f0041 4e53495f 58332e34 2d313936 //.ANSI_X3.4-196
  0x000634a0 382f2f00 49534f5f 3634362e 4952563a 8//.ISO_646.IRV:
  0x000634b0 31393931 2f2f0041 4e53495f 58332e34 1991//.ANSI_X3.4
  0x000634c0 2d313936 382f2f00 41534349 492f2f00 -1968//.ASCII//.
  0x000634d0 414e5349 5f58332e 342d3139 36382f2f ANSI_X3.4-1968//
  0x000634e0 0049534f 3634362d 55532f2f 00414e53 .ISO646-US//.ANS
  0x000634f0 495f5833 2e342d31 3936382f 2f005553 I_X3.4-1968//.US
  0x00063500 2d415343 49492f2f 00414e53 495f5833 -ASCII//.ANSI_X3
  0x00063510 2e342d31 3936382f 2f005553 2f2f0041 .4-1968//.US//.A
  0x00063520 4e53495f 58332e34 2d313936 382f2f00 NSI_X3.4-1968//.
  0x00063530 49424d33 36372f2f 00414e53 495f5833 IBM367//.ANSI_X3
  0x00063540 2e342d31 3936382f 2f004350 3336372f .4-1968//.CP367/
  0x00063550 2f00414e 53495f58 332e342d 31393638 /.ANSI_X3.4-1968
  0x00063560 2f2f0043 53415343 49492f2f 00414e53 //.CSASCII//.ANS
  0x00063570 495f5833 2e342d31 3936382f 2f004f53 I_X3.4-1968//.OS
  0x00063580 46303030 31303032 302f2f00 414e5349 F00010020//.ANSI
  0x00063590 5f58332e 342d3139 36382f2f 00554e49 _X3.4-1968//.UNI
  0x000635a0 434f4445 4c495454 4c452f2f 0049534f CODELITTLE//.ISO
  0x000635b0 2d313036 34362f55 4353322f 00554353 -10646/UCS2/.UCS
  0x000635c0 2d324c45 2f2f0049 534f2d31 30363436 -2LE//.ISO-10646
  0x000635d0 2f554353 322f0055 43532d32 42452f2f /UCS2/.UCS-2BE//
  0x000635e0 00554e49 434f4445 4249472f 2f000000 .UNICODEBIG//...
  0x000635f0 67636f6e 765f6275 696c7469 6e2e6300 gconv_builtin.c.
  0x00063600 636e7420 3c207369 7a656f66 20286d61 cnt < sizeof (ma
  0x00063610 7029202f 2073697a 656f6620 286d6170 p) / sizeof (map
  0x00063620 5b305d29 00000000 5f5f6763 6f6e765f [0])....__gconv_
  0x00063630 6765745f 6275696c 74696e5f 7472616e get_builtin_tran
  0x00063640 73000000 00000000 2e2e2f69 636f6e76 s........./iconv
  0x00063650 2f736b65 6c65746f 6e2e6300 00000000 /skeleton.c.....
  0x00063660 6f757462 75667374 61727420 3d3d204e outbufstart == N
  0x00063670 554c4c00 00000000 6f757462 7566203d ULL.....outbuf =
  0x00063680 3d206f75 74657272 00000000 00000000 = outerr........
  0x00063690 6e737461 74757320 3d3d205f 5f47434f nstatus == __GCO
  0x000636a0 4e565f46 554c4c5f 4f555450 55540000 NV_FULL_OUTPUT..
  0x000636b0 636e745f 61667465 72203c3d 2073697a cnt_after <= siz
  0x000636c0 656f6620 28646174 612d3e5f 5f737461 eof (data->__sta
  0x000636d0 7465702d 3e5f5f76 616c7565 2e5f5f77 tep->__value.__w
  0x000636e0 63686229 00000000 67636f6e 765f7369 chb)....gconv_si
  0x000636f0 6d706c65 2e630000 2a6f7574 70747270 mple.c..*outptrp
  0x00063700 202b2034 203e206f 7574656e 64000000  + 4 > outend...
  0x00063710 2e2e2f69 636f6e76 2f6c6f6f 702e6300 ../iconv/loop.c.
  0x00063720 28737461 74652d3e 5f5f636f 756e7420 (state->__count 
  0x00063730 26203729 203c3d20 73697a65 6f662028 & 7) <= sizeof (
  0x00063740 73746174 652d3e5f 5f76616c 75652900 state->__value).
  0x00063750 696e6c65 6e5f6166 74657220 3c3d2073 inlen_after <= s
  0x00063760 697a656f 66202873 74617465 2d3e5f5f izeof (state->__
  0x00063770 76616c75 652e5f5f 77636862 29000000 value.__wchb)...
  0x00063780 696e7074 72202d20 62797465 62756620 inptr - bytebuf 
  0x00063790 3e202873 74617465 2d3e5f5f 636f756e > (state->__coun
  0x000637a0 74202620 37290000 696e656e 6420213d t & 7)..inend !=
  0x000637b0 20266279 74656275 665b4d41 585f4e45  &bytebuf[MAX_NE
  0x000637c0 45444544 5f494e50 55545d00 00000000 EDED_INPUT].....
  0x000637d0 696e656e 64202d20 696e7074 72203e20 inend - inptr > 
  0x000637e0 28737461 74652d3e 5f5f636f 756e7420 (state->__count 
  0x000637f0 26207e37 29000000 696e656e 64202d20 & ~7)...inend - 
  0x00063800 696e7074 72203c3d 2073697a 656f6620 inptr <= sizeof 
  0x00063810 28737461 74652d3e 5f5f7661 6c75652e (state->__value.
  0x00063820 5f5f7763 68622900 63682021 3d203078 __wchb).ch != 0x
  0x00063830 63302026 26206368 20213d20 30786331 c0 && ch != 0xc1
  0x00063840 00000000 00000000 696e7465 726e616c ........internal
  0x00063850 5f756373 32726576 65727365 5f6c6f6f _ucs2reverse_loo
  0x00063860 705f7369 6e676c65 00000000 00000000 p_single........
  0x00063870 5f5f6763 6f6e765f 7472616e 73666f72 __gconv_transfor
  0x00063880 6d5f696e 7465726e 616c5f75 63733272 m_internal_ucs2r
  0x00063890 65766572 73650000 75637332 72657665 everse..ucs2reve
  0x000638a0 7273655f 696e7465 726e616c 5f6c6f6f rse_internal_loo
  0x000638b0 705f7369 6e676c65 00000000 00000000 p_single........
  0x000638c0 5f5f6763 6f6e765f 7472616e 73666f72 __gconv_transfor
  0x000638d0 6d5f7563 73327265 76657273 655f696e m_ucs2reverse_in
  0x000638e0 7465726e 616c0000 696e7465 726e616c ternal..internal
  0x000638f0 5f756373 325f6c6f 6f705f73 696e676c _ucs2_loop_singl
  0x00063900 65000000 00000000 5f5f6763 6f6e765f e.......__gconv_
  0x00063910 7472616e 73666f72 6d5f696e 7465726e transform_intern
  0x00063920 616c5f75 63733200 75637332 5f696e74 al_ucs2.ucs2_int
  0x00063930 65726e61 6c5f6c6f 6f705f73 696e676c ernal_loop_singl
  0x00063940 65000000 00000000 5f5f6763 6f6e765f e.......__gconv_
  0x00063950 7472616e 73666f72 6d5f7563 73325f69 transform_ucs2_i
  0x00063960 6e746572 6e616c00 75746638 5f696e74 nternal.utf8_int
  0x00063970 65726e61 6c5f6c6f 6f705f73 696e676c ernal_loop_singl
  0x00063980 65000000 00000000 c0e0f0f8 fc000000 e...............
  0x00063990 5f5f6763 6f6e765f 7472616e 73666f72 __gconv_transfor
  0x000639a0 6d5f7574 66385f69 6e746572 6e616c00 m_utf8_internal.
  0x000639b0 696e7465 726e616c 5f757466 385f6c6f internal_utf8_lo
  0x000639c0 6f705f73 696e676c 65000000 00000000 op_single.......
  0x000639d0 5f5f6763 6f6e765f 7472616e 73666f72 __gconv_transfor
  0x000639e0 6d5f696e 7465726e 616c5f75 74663800 m_internal_utf8.
  0x000639f0 696e7465 726e616c 5f617363 69695f6c internal_ascii_l
  0x00063a00 6f6f705f 73696e67 6c650000 00000000 oop_single......
  0x00063a10 5f5f6763 6f6e765f 7472616e 73666f72 __gconv_transfor
  0x00063a20 6d5f696e 7465726e 616c5f61 73636969 m_internal_ascii
  0x00063a30 00000000 00000000 5f5f6763 6f6e765f ........__gconv_
  0x00063a40 7472616e 73666f72 6d5f6173 6369695f transform_ascii_
  0x00063a50 696e7465 726e616c 00000000 00000000 internal........
  0x00063a60 75637334 6c655f69 6e746572 6e616c5f ucs4le_internal_
  0x00063a70 6c6f6f70 5f756e61 6c69676e 65640000 loop_unaligned..
  0x00063a80 75637334 6c655f69 6e746572 6e616c5f ucs4le_internal_
  0x00063a90 6c6f6f70 00000000 5f5f6763 6f6e765f loop....__gconv_
  0x00063aa0 7472616e 73666f72 6d5f7563 73346c65 transform_ucs4le
  0x00063ab0 5f696e74 65726e61 6c000000 00000000 _internal.......
  0x00063ac0 696e7465 726e616c 5f756373 346c655f internal_ucs4le_
  0x00063ad0 6c6f6f70 5f756e61 6c69676e 65640000 loop_unaligned..
  0x00063ae0 5f5f6763 6f6e765f 7472616e 73666f72 __gconv_transfor
  0x00063af0 6d5f696e 7465726e 616c5f75 6373346c m_internal_ucs4l
  0x00063b00 65000000 00000000 5f5f6763 6f6e765f e.......__gconv_
  0x00063b10 7472616e 73666f72 6d5f7563 73345f69 transform_ucs4_i
  0x00063b20 6e746572 6e616c00 5f5f6763 6f6e765f nternal.__gconv_
  0x00063b30 7472616e 73666f72 6d5f696e 7465726e transform_intern
  0x00063b40 616c5f75 63733400 47434f4e 565f5041 al_ucs4.GCONV_PA
  0x00063b50 54480000 00000000 2f757372 2f6c6962 TH....../usr/lib
  0x00063b60 2f726973 63763634 2d6c696e 75782d67 /riscv64-linux-g
  0x00063b70 6e752f67 636f6e76 2f67636f 6e762d6d nu/gconv/gconv-m
  0x00063b80 6f64756c 65732e63 61636865 00000000 odules.cache....
  0x00063b90 67636f6e 765f646c 2e630000 00000000 gconv_dl.c......
  0x00063ba0 6f626a2d 3e636f75 6e746572 203e2030 obj->counter > 0
  0x00063bb0 00000000 00000000 666f756e 642d3e68 ........found->h
  0x00063bc0 616e646c 65203d3d 204e554c 4c000000 andle == NULL...
  0x00063bd0 67636f6e 76000000 67636f6e 765f696e gconv...gconv_in
  0x00063be0 69740000 00000000 67636f6e 765f656e it......gconv_en
  0x00063bf0 64000000 00000000 646f5f72 656c6561 d.......do_relea
  0x00063c00 73655f73 686c6962 00000000 00000000 se_shlib........
  0x00063c10 5f5f6763 6f6e765f 66696e64 5f73686c __gconv_find_shl
  0x00063c20 69620000 00000000 2f545241 4e534c49 ib....../TRANSLI
  0x00063c30 54000000 00000000 2c545241 4e534c49 T.......,TRANSLI
  0x00063c40 54000000 00000000 2f49474e 4f524500 T......./IGNORE.
  0x00063c50 2c49474e 4f524500 4c4f4350 41544800 ,IGNORE.LOCPATH.
  0x00063c60 080a070a 0b0b0608 070a0c0e 11000000 ................
  0x00063c70 0b202b00 1433003f 48505b68 77000000 . +..3.?HP[hw...
  0x00063c80 4c435f43 4f4c4c41 5445004c 435f4354 LC_COLLATE.LC_CT
  0x00063c90 59504500 4c435f4d 4f4e4554 41525900 YPE.LC_MONETARY.
  0x00063ca0 4c435f4e 554d4552 4943004c 435f5449 LC_NUMERIC.LC_TI
  0x00063cb0 4d45004c 435f4d45 53534147 4553004c ME.LC_MESSAGES.L
  0x00063cc0 435f5041 50455200 4c435f4e 414d4500 C_PAPER.LC_NAME.
  0x00063cd0 4c435f41 44445245 5353004c 435f5445 LC_ADDRESS.LC_TE
  0x00063ce0 4c455048 4f4e4500 4c435f4d 45415355 LEPHONE.LC_MEASU
  0x00063cf0 52454d45 4e54004c 435f4944 454e5449 REMENT.LC_IDENTI
  0x00063d00 46494341 54494f4e 00000000 00000000 FICATION........
  0x00063d10 4c435f41 4c4c0000 4c414e47 00000000 LC_ALL..LANG....
  0x00063d20 66696e64 6c6f6361 6c652e63 00000000 findlocale.c....
  0x00063d30 6c6f6361 6c655f63 6f646573 65742021 locale_codeset !
  0x00063d40 3d204e55 4c4c0000 2f2e2e2f 00000000 = NULL../../....
  0x00063d50 5f6e6c5f 66696e64 5f6c6f63 616c6500 _nl_find_locale.
  0x00063d60 2f757372 2f6c6962 2f6c6f63 616c6500 /usr/lib/locale.
  0x00063d70 0e000000 05000000 6e000000 12000000 ........n.......
  0x00063d80 2d000000 04000000 00000000 02000000 -...............
  0x00063d90 06000000 0c000000 04000000 01000000 ................
  0x00063da0 0f000000 00000000 6c6f6164 6c6f6361 ........loadloca
  0x00063db0 6c652e63 00000000 63617465 676f7279 le.c....category
  0x00063dc0 203d3d20 4c435f43 54595045 00000000  == LC_CTYPE....
  0x00063dd0 2f535953 5f000000 5f6e6c5f 696e7465 /SYS_..._nl_inte
  0x00063de0 726e5f6c 6f63616c 655f6461 74610000 rn_locale_data..
  0x00063df0 6e36fdff 6236fdff 5c36fdff 5636fdff n6..b6..\6..V6..
  0x00063e00 5036fdff ba35fdff 6e36fdff 4436fdff P6...5..n6..D6..
  0x00063e10 3e36fdff 1a36fdff ba35fdff 6836fdff >6...6...5..h6..
  0x00063e20 4a36fdff 00000000 56000000 00000000 J6......V.......
  0x00063e30 06000000 00000000 9f000000 00000000 ................
  0x00063e40 13000000 00000000 2e000000 00000000 ................
  0x00063e50 05000000 00000000 00000000 00000000 ................
  0x00063e60 03000000 00000000 07000000 00000000 ................
  0x00063e70 0d000000 00000000 05000000 00000000 ................
  0x00063e80 02000000 00000000 10000000 00000000 ................
  0x00063e90 01000000 01000000 01000000 01000000 ................
  0x00063ea0 01000000 01000000 01000000 01000000 ................
  0x00063eb0 01000000 01000000 01000000 01000000 ................
  0x00063ec0 01000000 01000000 02000000 01000000 ................
  0x00063ed0 03000000 01000000 01000000 01000000 ................
  0x00063ee0 01000000 01000000 01000000 01000000 ................
  0x00063ef0 05000000 01000000 01000000 01000000 ................
  0x00063f00 01000000 01000000 01000000 00000000 ................
  0x00063f10 01000000 01000000 01000000 01000000 ................
  0x00063f20 01000000 01000000 01000000 00000000 ................
  0x00063f30 05000000 05000000 01000000 00000000 ................
  0x00063f40 01000000 01000000 01000000 01000000 ................
  0x00063f50 01000000 00000000 02000000 00000000 ................
  0x00063f60 00000000 00000000 00000000 00000000 ................
  0x00063f70 00000000 02000000 00000000 00000000 ................
  0x00063f80 00000000 00000000 00000000 00000000 ................
  0x00063f90 02000000 00000000 00000000 00000000 ................
  0x00063fa0 00000000 00000000 00000000 00000000 ................
  0x00063fb0 00000000 00000000 00000000 00000000 ................
  0x00063fc0 02000000 00000000 00000000 00000000 ................
  0x00063fd0 00000000 00000000 00000000 00000000 ................
  0x00063fe0 00000000 00000000 00000000 00000000 ................
  0x00063ff0 02000000 00000000 01000000 01000000 ................
  0x00064000 01000000 01000000 06000000 01000000 ................
  0x00064010 01000000 06000000 01000000 01000000 ................
  0x00064020 05000000 01000000 09000000 00000000 ................
  0x00064030 00000000 00000000 00000000 00000000 ................
  0x00064040 00000000 09000000 00000000 00000000 ................
  0x00064050 00000000 00000000 00000000 00000000 ................
  0x00064060 09000000 00000000 00000000 00000000 ................
  0x00064070 00000000 00000000 00000000 00000000 ................
  0x00064080 00000000 00000000 00000000 00000000 ................
  0x00064090 09000000 00000000 00000000 00000000 ................
  0x000640a0 00000000 00000000 00000000 00000000 ................
  0x000640b0 00000000 00000000 00000000 00000000 ................
  0x000640c0 09000000 00000000 08000000 08000000 ................
  0x000640d0 08000000 08000000 08000000 08000000 ................
  0x000640e0 0a000000 08000000 08000000 03000000 ................
  0x000640f0 05000000 03000000 03000000 03000000 ................
  0x00064100 03000000 01000000 01000000 08000000 ................
  0x00064110 01000000 02000000 00000000 00000000 ................
  0x00064120 00000000 00000000 00000000 00000000 ................
  0x00064130 00000000 00000000 00000000 00000000 ................
  0x00064140 00000000 09000000 00000000 00000000 ................
  0x00064150 00000000 00000000 00000000 00000000 ................
  0x00064160 00000000 00000000 00000000 00000000 ................
  0x00064170 00000000 02000000 00000000 00000000 ................
  0x00064180 00000000 00000000 00000000 00000000 ................
  0x00064190 00000000 00000000 00000000 00000000 ................
  0x000641a0 00000000 09000000 00000000 00000000 ................
  0x000641b0 00000000 00000000 00000000 00000000 ................
  0x000641c0 00000000 00000000 00000000 00000000 ................
  0x000641d0 00000000 00000000 01000000 01000000 ................
  0x000641e0 04000000 05000000 05000000 01000000 ................
  0x000641f0 01000000 01000000 01000000 01000000 ................
  0x00064200 04000000 01000000 01000000 03000000 ................
  0x00064210 03000000 03000000 03000000 03000000 ................
  0x00064220 03000000 03000000 03000000 01000000 ................
  0x00064230 03000000 03000000 03000000 03000000 ................
  0x00064240 03000000 03000000 01000000 01000000 ................
  0x00064250 03000000 03000000 03000000 03000000 ................
  0x00064260 03000000 03000000 03000000 03000000 ................
  0x00064270 03000000 03000000 03000000 03000000 ................
  0x00064280 03000000 03000000 05000000 05000000 ................
  0x00064290 05000000 05000000 07000000 05000000 ................
  0x000642a0 05000000 01000000 08000000 08000000 ................
  0x000642b0 00000000 08000000 00000000 08000000 ................
  0x000642c0 00000000 00000000 00000000 00000000 ................
  0x000642d0 06000000 06000000 04000000 05000000 ................
  0x000642e0 01000000 08000000 08000000 05000000 ................
  0x000642f0 05000000 05000000 01000000 01000000 ................
  0x00064300 01000000 01000000 01000000 01000000 ................
  0x00064310 01000000 01000000 01000000 01000000 ................
  0x00064320 05000000 08000000 08000000 08000000 ................
  0x00064330 08000000 08000000 08000000 08000000 ................
  0x00064340 08000000 08000000 08000000 01000000 ................
  0x00064350 01000000 01000000 01000000 01000000 ................
  0x00064360 01000000 01000000 01000000 01000000 ................
  0x00064370 01000000 05000000 05000000 05000000 ................
  0x00064380 05000000 05000000 05000000 05000000 ................
  0x00064390 05000000 05000000 05000000 05000000 ................
  0x000643a0 08000000 08000000 08000000 08000000 ................
  0x000643b0 05000000 08000000 05000000 01000000 ................
  0x000643c0 05000000 05000000 00000000 00000000 ................
  0x000643d0 00000000 00000000 00000000 00000000 ................
  0x000643e0 00000000 00000000 00000000 00000000 ................
  0x000643f0 00000000 00000000 00000000 00000000 ................
  0x00064400 05000000 01000000 08000000 08000000 ................
  0x00064410 08000000 08000000 00000000 00000000 ................
  0x00064420 00000000 08000000 08000000 08000000 ................
  0x00064430 08000000 05000000 08000000 08000000 ................
  0x00064440 08000000 08000000 01000000 00000000 ................
  0x00064450 6c6f6164 61726368 6976652e 63000000 loadarchive.c...
  0x00064460 68656164 6d61702e 6c656e20 3d3d2061 headmap.len == a
  0x00064470 72636869 76655f73 7461742e 73745f73 rchive_stat.st_s
  0x00064480 697a6500 00000000 61726368 6d617070 ize.....archmapp
  0x00064490 6564203d 3d202668 6561646d 61700000 ed == &headmap..
  0x000644a0 5f6e6c5f 61726368 6976655f 73756266 _nl_archive_subf
  0x000644b0 72656572 65730000 5f6e6c5f 6c6f6164 reeres.._nl_load
  0x000644c0 5f6c6f63 616c655f 66726f6d 5f617263 _locale_from_arc
  0x000644d0 68697665 00000000 2f757372 2f6c6962 hive..../usr/lib
  0x000644e0 2f6c6f63 616c652f 6c6f6361 6c652d61 /locale/locale-a
  0x000644f0 72636869 76650000 31000000 00000000 rchive..1.......
  0x00064500 32000000 00000000 33000000 00000000 2.......3.......
